Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    LINE_COMMENT
    BLOCK_COMMENT
    SYSTEM

Grammar

Rule 0     S' -> goal
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    expression                     shift and go to state 89
    id                             shift and go to state 81

state 72

    (14) statement -> id LET . expression SEMICOLON
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 90

state 73

    (15) statement -> id LBRACKET . expression RBRACKET LET expression SEMICOLON
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 91

state 74

    (26) params_opt -> COMMA type id params_opt .

    RPAREN          reduce using rule 26 (params_opt -> COMMA type id params_opt .)


state 75

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE vardeclaration_star . statement_star RETURN expression SEMICOLON RBRACE
    (9) statement_star -> . statement statement_star
    (10) statement_star -> . empty
    (8) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (48) empty -> .
    (47) id -> . ID

    LBRACE          shift and go to state 59
    IF              shift and go to state 61
    WHILE           shift and go to state 60
    SYSTEM_PRINTLN  shift and go to state 58
    RETURN          reduce using rule 48 (empty -> .)
    ID              shift and go to state 5

    statement                      shift and go to state 67
    statement_star                 shift and go to state 92
    empty                          shift and go to state 69
    id                             shift and go to state 62

state 76

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE .

    CLASS           reduce using rule 2 (mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE .)
    $end            reduce using rule 2 (mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE .)


state 77

    (39) expression -> TRUE .

    SEMICOLON       reduce using rule 39 (expression -> TRUE .)
    AND             reduce using rule 39 (expression -> TRUE .)
    LESS_THAN       reduce using rule 39 (expression -> TRUE .)
    PLUS            reduce using rule 39 (expression -> TRUE .)
    MINUS           reduce using rule 39 (expression -> TRUE .)
    TIMES           reduce using rule 39 (expression -> TRUE .)
    LBRACKET        reduce using rule 39 (expression -> TRUE .)
    DOT             reduce using rule 39 (expression -> TRUE .)
    RPAREN          reduce using rule 39 (expression -> TRUE .)
    RBRACKET        reduce using rule 39 (expression -> TRUE .)
    COMMA           reduce using rule 39 (expression -> TRUE .)


state 78

    (46) expression -> LPAREN . expression RPAREN
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 93

state 79

    (45) expression -> NOT . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 94

state 80

    (13) statement -> SYSTEM_PRINTLN LPAREN expression . RPAREN SEMICOLON
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RPAREN          shift and go to state 100
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101


state 81

    (41) expression -> id .

    SEMICOLON       reduce using rule 41 (expression -> id .)
    AND             reduce using rule 41 (expression -> id .)
    LESS_THAN       reduce using rule 41 (expression -> id .)
    PLUS            reduce using rule 41 (expression -> id .)
    MINUS           reduce using rule 41 (expression -> id .)
    TIMES           reduce using rule 41 (expression -> id .)
    LBRACKET        reduce using rule 41 (expression -> id .)
    DOT             reduce using rule 41 (expression -> id .)
    RPAREN          reduce using rule 41 (expression -> id .)
    RBRACKET        reduce using rule 41 (expression -> id .)
    COMMA           reduce using rule 41 (expression -> id .)


state 82

    (40) expression -> FALSE .

    SEMICOLON       reduce using rule 40 (expression -> FALSE .)
    AND             reduce using rule 40 (expression -> FALSE .)
    LESS_THAN       reduce using rule 40 (expression -> FALSE .)
    PLUS            reduce using rule 40 (expression -> FALSE .)
    MINUS           reduce using rule 40 (expression -> FALSE .)
    TIMES           reduce using rule 40 (expression -> FALSE .)
    LBRACKET        reduce using rule 40 (expression -> FALSE .)
    DOT             reduce using rule 40 (expression -> FALSE .)
    RPAREN          reduce using rule 40 (expression -> FALSE .)
    RBRACKET        reduce using rule 40 (expression -> FALSE .)
    COMMA           reduce using rule 40 (expression -> FALSE .)


state 83

    (42) expression -> THIS .

    SEMICOLON       reduce using rule 42 (expression -> THIS .)
    AND             reduce using rule 42 (expression -> THIS .)
    LESS_THAN       reduce using rule 42 (expression -> THIS .)
    PLUS            reduce using rule 42 (expression -> THIS .)
    MINUS           reduce using rule 42 (expression -> THIS .)
    TIMES           reduce using rule 42 (expression -> THIS .)
    LBRACKET        reduce using rule 42 (expression -> THIS .)
    DOT             reduce using rule 42 (expression -> THIS .)
    RPAREN          reduce using rule 42 (expression -> THIS .)
    RBRACKET        reduce using rule 42 (expression -> THIS .)
    COMMA           reduce using rule 42 (expression -> THIS .)


state 84

    (38) expression -> LIT_INT .

    SEMICOLON       reduce using rule 38 (expression -> LIT_INT .)
    AND             reduce using rule 38 (expression -> LIT_INT .)
    LESS_THAN       reduce using rule 38 (expression -> LIT_INT .)
    PLUS            reduce using rule 38 (expression -> LIT_INT .)
    MINUS           reduce using rule 38 (expression -> LIT_INT .)
    TIMES           reduce using rule 38 (expression -> LIT_INT .)
    LBRACKET        reduce using rule 38 (expression -> LIT_INT .)
    DOT             reduce using rule 38 (expression -> LIT_INT .)
    RPAREN          reduce using rule 38 (expression -> LIT_INT .)
    RBRACKET        reduce using rule 38 (expression -> LIT_INT .)
    COMMA           reduce using rule 38 (expression -> LIT_INT .)


state 85

    (43) expression -> NEW . INT LBRACKET expression RBRACKET
    (44) expression -> NEW . id LPAREN RPAREN
    (47) id -> . ID

    INT             shift and go to state 104
    ID              shift and go to state 5

    id                             shift and go to state 103

state 86

    (9) statement_star -> statement statement_star .

    RBRACE          reduce using rule 9 (statement_star -> statement statement_star .)
    RETURN          reduce using rule 9 (statement_star -> statement statement_star .)


state 87

    (8) statement -> LBRACE statement_star RBRACE .

    RBRACE          reduce using rule 8 (statement -> LBRACE statement_star RBRACE .)
    LBRACE          reduce using rule 8 (statement -> LBRACE statement_star RBRACE .)
    IF              reduce using rule 8 (statement -> LBRACE statement_star RBRACE .)
    WHILE           reduce using rule 8 (statement -> LBRACE statement_star RBRACE .)
    SYSTEM_PRINTLN  reduce using rule 8 (statement -> LBRACE statement_star RBRACE .)
    ID              reduce using rule 8 (statement -> LBRACE statement_star RBRACE .)
    RETURN          reduce using rule 8 (statement -> LBRACE statement_star RBRACE .)
    ELSE            reduce using rule 8 (statement -> LBRACE statement_star RBRACE .)


state 88

    (12) statement -> WHILE LPAREN expression . RPAREN statement
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RPAREN          shift and go to state 105
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101


state 89

    (11) statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RPAREN          shift and go to state 106
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101


state 90

    (14) statement -> id LET expression . SEMICOLON
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    SEMICOLON       shift and go to state 107
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101


state 91

    (15) statement -> id LBRACKET expression . RBRACKET LET expression SEMICOLON
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RBRACKET        shift and go to state 108
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101


state 92

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE vardeclaration_star statement_star . RETURN expression SEMICOLON RBRACE

    RETURN          shift and go to state 109


state 93

    (46) expression -> LPAREN expression . RPAREN
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RPAREN          shift and go to state 110
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101


state 94

    (45) expression -> NOT expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 45 (expression -> NOT expression .)
    RPAREN          reduce using rule 45 (expression -> NOT expression .)
    RBRACKET        reduce using rule 45 (expression -> NOT expression .)
    COMMA           reduce using rule 45 (expression -> NOT expression .)
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101

  ! AND             [ reduce using rule 45 (expression -> NOT expression .) ]
  ! LESS_THAN       [ reduce using rule 45 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> NOT expression .) ]
  ! LBRACKET        [ reduce using rule 45 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 45 (expression -> NOT expression .) ]


state 95

    (31) expression -> expression MINUS . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 111

state 96

    (32) expression -> expression TIMES . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 112

state 97

    (29) expression -> expression LESS_THAN . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 113

state 98

    (30) expression -> expression PLUS . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 114

state 99

    (33) expression -> expression LBRACKET . expression RBRACKET
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 115

state 100

    (13) statement -> SYSTEM_PRINTLN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 101

    (34) expression -> expression DOT . LENGTH
    (35) expression -> expression DOT . id LPAREN expression expression_opt RPAREN
    (47) id -> . ID

    LENGTH          shift and go to state 117
    ID              shift and go to state 5

    id                             shift and go to state 118

state 102

    (28) expression -> expression AND . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 119

state 103

    (44) expression -> NEW id . LPAREN RPAREN

    LPAREN          shift and go to state 120


state 104

    (43) expression -> NEW INT . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 121


state 105

    (12) statement -> WHILE LPAREN expression RPAREN . statement
    (8) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (47) id -> . ID

    LBRACE          shift and go to state 59
    IF              shift and go to state 61
    WHILE           shift and go to state 60
    SYSTEM_PRINTLN  shift and go to state 58
    ID              shift and go to state 5

    statement                      shift and go to state 122
    id                             shift and go to state 62

state 106

    (11) statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (8) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (47) id -> . ID

    LBRACE          shift and go to state 59
    IF              shift and go to state 61
    WHILE           shift and go to state 60
    SYSTEM_PRINTLN  shift and go to state 58
    ID              shift and go to state 5

    statement                      shift and go to state 123
    id                             shift and go to state 62

state 107

    (14) statement -> id LET expression SEMICOLON .

    RBRACE          reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    LBRACE          reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    IF              reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    WHILE           reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    ID              reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    RETURN          reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    ELSE            reduce using rule 14 (statement -> id LET expression SEMICOLON .)


state 108

    (15) statement -> id LBRACKET expression RBRACKET . LET expression SEMICOLON

    LET             shift and go to state 124


state 109

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE vardeclaration_star statement_star RETURN . expression SEMICOLON RBRACE
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    expression                     shift and go to state 125
    id                             shift and go to state 81

state 110

    (46) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> LPAREN expression RPAREN .)


state 111

    (31) expression -> expression MINUS expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
