Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    SYSTEM
    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (44) expression -> NEW . INT LBRACKET expression RBRACKET
    (45) expression -> NEW . id LPAREN RPAREN
    (48) id -> . ID

    INT             shift and go to state 86
    ID              shift and go to state 4

    id                             shift and go to state 87

state 69

    (39) expression -> LIT_INT .

    AND             reduce using rule 39 (expression -> LIT_INT .)
    LESS_THAN       reduce using rule 39 (expression -> LIT_INT .)
    PLUS            reduce using rule 39 (expression -> LIT_INT .)
    MINUS           reduce using rule 39 (expression -> LIT_INT .)
    TIMES           reduce using rule 39 (expression -> LIT_INT .)
    LBRACKET        reduce using rule 39 (expression -> LIT_INT .)
    DOT             reduce using rule 39 (expression -> LIT_INT .)
    COMMA           reduce using rule 39 (expression -> LIT_INT .)
    RPAREN          reduce using rule 39 (expression -> LIT_INT .)
    SEMICOLON       reduce using rule 39 (expression -> LIT_INT .)
    RBRACKET        reduce using rule 39 (expression -> LIT_INT .)


state 70

    (42) expression -> id .

    AND             reduce using rule 42 (expression -> id .)
    LESS_THAN       reduce using rule 42 (expression -> id .)
    PLUS            reduce using rule 42 (expression -> id .)
    MINUS           reduce using rule 42 (expression -> id .)
    TIMES           reduce using rule 42 (expression -> id .)
    LBRACKET        reduce using rule 42 (expression -> id .)
    DOT             reduce using rule 42 (expression -> id .)
    COMMA           reduce using rule 42 (expression -> id .)
    RPAREN          reduce using rule 42 (expression -> id .)
    SEMICOLON       reduce using rule 42 (expression -> id .)
    RBRACKET        reduce using rule 42 (expression -> id .)


state 71

    (43) expression -> THIS .

    AND             reduce using rule 43 (expression -> THIS .)
    LESS_THAN       reduce using rule 43 (expression -> THIS .)
    PLUS            reduce using rule 43 (expression -> THIS .)
    MINUS           reduce using rule 43 (expression -> THIS .)
    TIMES           reduce using rule 43 (expression -> THIS .)
    LBRACKET        reduce using rule 43 (expression -> THIS .)
    DOT             reduce using rule 43 (expression -> THIS .)
    COMMA           reduce using rule 43 (expression -> THIS .)
    RPAREN          reduce using rule 43 (expression -> THIS .)
    SEMICOLON       reduce using rule 43 (expression -> THIS .)
    RBRACKET        reduce using rule 43 (expression -> THIS .)


state 72

    (40) expression -> TRUE .

    AND             reduce using rule 40 (expression -> TRUE .)
    LESS_THAN       reduce using rule 40 (expression -> TRUE .)
    PLUS            reduce using rule 40 (expression -> TRUE .)
    MINUS           reduce using rule 40 (expression -> TRUE .)
    TIMES           reduce using rule 40 (expression -> TRUE .)
    LBRACKET        reduce using rule 40 (expression -> TRUE .)
    DOT             reduce using rule 40 (expression -> TRUE .)
    COMMA           reduce using rule 40 (expression -> TRUE .)
    RPAREN          reduce using rule 40 (expression -> TRUE .)
    SEMICOLON       reduce using rule 40 (expression -> TRUE .)
    RBRACKET        reduce using rule 40 (expression -> TRUE .)


state 73

    (47) expression -> LPAREN . expression RPAREN
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 88
    id                             shift and go to state 70

state 74

    (41) expression -> FALSE .

    AND             reduce using rule 41 (expression -> FALSE .)
    LESS_THAN       reduce using rule 41 (expression -> FALSE .)
    PLUS            reduce using rule 41 (expression -> FALSE .)
    MINUS           reduce using rule 41 (expression -> FALSE .)
    TIMES           reduce using rule 41 (expression -> FALSE .)
    LBRACKET        reduce using rule 41 (expression -> FALSE .)
    DOT             reduce using rule 41 (expression -> FALSE .)
    COMMA           reduce using rule 41 (expression -> FALSE .)
    RPAREN          reduce using rule 41 (expression -> FALSE .)
    SEMICOLON       reduce using rule 41 (expression -> FALSE .)
    RBRACKET        reduce using rule 41 (expression -> FALSE .)


state 75

    (11) statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RPAREN          shift and go to state 90
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94


state 76

    (46) expression -> NOT . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 97
    id                             shift and go to state 70

state 77

    (14) statement -> id LET expression . SEMICOLON
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    SEMICOLON       shift and go to state 98
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94


state 78

    (15) statement -> id LBRACKET expression . RBRACKET LET expression SEMICOLON
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RBRACKET        shift and go to state 99
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94


state 79

    (2) mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE .

    CLASS           reduce using rule 2 (mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE .)
    $end            reduce using rule 2 (mainclass -> CLASS id LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET id RPAREN LBRACE statement RBRACE RBRACE .)


state 80

    (13) statement -> SYSTEM_PRINTLN LPAREN expression . RPAREN SEMICOLON
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RPAREN          shift and go to state 100
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94


state 81

    (10) statement -> LBRACE statement_star RBRACE .

    RBRACE          reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    LBRACE          reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    IF              reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    WHILE           reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    SYSTEM_PRINTLN  reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    ID              reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    ELSE            reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)
    RETURN          reduce using rule 10 (statement -> LBRACE statement_star RBRACE .)


state 82

    (8) statement_star -> statement_star statement .

    RBRACE          reduce using rule 8 (statement_star -> statement_star statement .)
    LBRACE          reduce using rule 8 (statement_star -> statement_star statement .)
    IF              reduce using rule 8 (statement_star -> statement_star statement .)
    WHILE           reduce using rule 8 (statement_star -> statement_star statement .)
    SYSTEM_PRINTLN  reduce using rule 8 (statement_star -> statement_star statement .)
    ID              reduce using rule 8 (statement_star -> statement_star statement .)
    RETURN          reduce using rule 8 (statement_star -> statement_star statement .)


state 83

    (12) statement -> WHILE LPAREN expression . RPAREN statement
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RPAREN          shift and go to state 101
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94


state 84

    (27) params_opt -> COMMA type id . params_opt
    (27) params_opt -> . COMMA type id params_opt
    (28) params_opt -> . empty
    (49) empty -> .

    COMMA           shift and go to state 55
    RPAREN          reduce using rule 49 (empty -> .)

    empty                          shift and go to state 57
    params_opt                     shift and go to state 102

state 85

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE . methodbody RETURN expression SEMICOLON RBRACE
    (26) methodbody -> . vardeclaration_star statement_star
    (16) vardeclaration_star -> . empty
    (17) vardeclaration_star -> . vardeclaration_star vardeclaration
    (49) empty -> .

    INT             reduce using rule 49 (empty -> .)
    BOOLEAN         reduce using rule 49 (empty -> .)
    ID              reduce using rule 49 (empty -> .)
    LBRACE          reduce using rule 49 (empty -> .)
    IF              reduce using rule 49 (empty -> .)
    WHILE           reduce using rule 49 (empty -> .)
    SYSTEM_PRINTLN  reduce using rule 49 (empty -> .)
    RETURN          reduce using rule 49 (empty -> .)

    methodbody                     shift and go to state 103
    vardeclaration_star            shift and go to state 104
    empty                          shift and go to state 22

state 86

    (44) expression -> NEW INT . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 105


state 87

    (45) expression -> NEW id . LPAREN RPAREN

    LPAREN          shift and go to state 106


state 88

    (47) expression -> LPAREN expression . RPAREN
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RPAREN          shift and go to state 107
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94


state 89

    (29) expression -> expression AND . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 108
    id                             shift and go to state 70

state 90

    (11) statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (48) id -> . ID

    LBRACE          shift and go to state 53
    IF              shift and go to state 49
    WHILE           shift and go to state 54
    SYSTEM_PRINTLN  shift and go to state 52
    ID              shift and go to state 4

    statement                      shift and go to state 109
    id                             shift and go to state 50

state 91

    (32) expression -> expression MINUS . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 110
    id                             shift and go to state 70

state 92

    (30) expression -> expression LESS_THAN . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 111
    id                             shift and go to state 70

state 93

    (31) expression -> expression PLUS . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 112
    id                             shift and go to state 70

state 94

    (35) expression -> expression DOT . LENGTH
    (36) expression -> expression DOT . id LPAREN expression expression_opt RPAREN
    (48) id -> . ID

    LENGTH          shift and go to state 114
    ID              shift and go to state 4

    id                             shift and go to state 113

state 95

    (33) expression -> expression TIMES . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 115
    id                             shift and go to state 70

state 96

    (34) expression -> expression LBRACKET . expression RBRACKET
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 116
    id                             shift and go to state 70

state 97

    (46) expression -> NOT expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    COMMA           reduce using rule 46 (expression -> NOT expression .)
    RPAREN          reduce using rule 46 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 46 (expression -> NOT expression .)
    RBRACKET        reduce using rule 46 (expression -> NOT expression .)
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94

  ! AND             [ reduce using rule 46 (expression -> NOT expression .) ]
  ! LESS_THAN       [ reduce using rule 46 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> NOT expression .) ]
  ! LBRACKET        [ reduce using rule 46 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 46 (expression -> NOT expression .) ]


state 98

    (14) statement -> id LET expression SEMICOLON .

    RBRACE          reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    LBRACE          reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    IF              reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    WHILE           reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    ID              reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    ELSE            reduce using rule 14 (statement -> id LET expression SEMICOLON .)
    RETURN          reduce using rule 14 (statement -> id LET expression SEMICOLON .)


state 99

    (15) statement -> id LBRACKET expression RBRACKET . LET expression SEMICOLON

    LET             shift and go to state 117


state 100

    (13) statement -> SYSTEM_PRINTLN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 101

    (12) statement -> WHILE LPAREN expression RPAREN . statement
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (48) id -> . ID

    LBRACE          shift and go to state 53
    IF              shift and go to state 49
    WHILE           shift and go to state 54
    SYSTEM_PRINTLN  shift and go to state 52
    ID              shift and go to state 4

    statement                      shift and go to state 119
    id                             shift and go to state 50

state 102

    (27) params_opt -> COMMA type id params_opt .

    RPAREN          reduce using rule 27 (params_opt -> COMMA type id params_opt .)


state 103

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE methodbody . RETURN expression SEMICOLON RBRACE

    RETURN          shift and go to state 120


state 104

    (26) methodbody -> vardeclaration_star . statement_star
    (17) vardeclaration_star -> vardeclaration_star . vardeclaration
    (8) statement_star -> . statement_star statement
    (9) statement_star -> . empty
    (18) vardeclaration -> . type id SEMICOLON
    (49) empty -> .
    (19) type -> . INT LBRACKET RBRACKET
    (20) type -> . BOOLEAN
    (21) type -> . INT
    (22) type -> . id
    (48) id -> . ID

  ! shift/reduce conflict for ID resolved as shift
    LBRACE          reduce using rule 49 (empty -> .)
    IF              reduce using rule 49 (empty -> .)
    WHILE           reduce using rule 49 (empty -> .)
    SYSTEM_PRINTLN  reduce using rule 49 (empty -> .)
    RETURN          reduce using rule 49 (empty -> .)
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 24
    ID              shift and go to state 4

  ! ID              [ reduce using rule 49 (empty -> .) ]

    vardeclaration                 shift and go to state 26
    id                             shift and go to state 28
    type                           shift and go to state 29
    statement_star                 shift and go to state 121
    empty                          shift and go to state 63

state 105

    (44) expression -> NEW INT LBRACKET . expression RBRACKET
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 122
    id                             shift and go to state 70

state 106

    (45) expression -> NEW id LPAREN . RPAREN

    RPAREN          shift and go to state 123


state 107

    (47) expression -> LPAREN expression RPAREN .

    AND             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 47 (expression -> LPAREN expression RPAREN .)


state 108

    (29) expression -> expression AND expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    COMMA           reduce using rule 29 (expression -> expression AND expression .)
    RPAREN          reduce using rule 29 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 29 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 29 (expression -> expression AND expression .)
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94

  ! AND             [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! LESS_THAN       [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! LBRACKET        [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 29 (expression -> expression AND expression .) ]


state 109

    (11) statement -> IF LPAREN expression RPAREN statement . ELSE statement

    ELSE            shift and go to state 124


